15 sty 2016 22:57:22
15 sty 2016 22:57:22
15 sty 2016 22:57:34
15 sty 2016 22:57:34
15 sty 2016 22:57:34
Archive:  omegacgl_20160115.zip
Commit point reached - logical record count 524314
Commit point reached - logical record count 524378
Commit point reached - logical record count 524442
Commit point reached - logical record count 524506
Commit point reached - logical record count 524570
Commit point reached - logical record count 524634
Commit point reached - logical record count 524698
Commit point reached - logical record count 524762
Commit point reached - logical record count 524826
Commit point reached - logical record count 524890
Commit point reached - logical record count 524954
Commit point reached - logical record count 525018
Commit point reached - logical record count 525082
Commit point reached - logical record count 525146
Commit point reached - logical record count 525210
Commit point reached - logical record count 525274
Commit point reached - logical record count 525338
Commit point reached - logical record count 525402
Commit point reached - logical record count 525466
Commit point reached - logical record count 525530
Commit point reached - logical record count 525594
Commit point reached - logical record count 525658
Commit point reached - logical record count 525722
Commit point reached - logical record count 525786
Commit point reached - logical record count 525850
Commit point reached - logical record count 525914
Commit point reached - logical record count 525978
Commit point reached - logical record count 526042
Commit point reached - logical record count 526106
Commit point reached - logical record count 526170
Commit point reached - logical record count 526234
Commit point reached - logical record count 526298
Commit point reached - logical record count 526362
Commit point reached - logical record count 526426
Commit point reached - logical record count 526490
Commit point reached - logical record count 526554
Commit point reached - logical record count 526618
Commit point reached - logical record count 526682
Commit point reached - logical record count 526746
Commit point reached - logical record count 526810
Commit point reached - logical record count 526874
Commit point reached - logical record count 526938
Commit point reached - logical record count 527002
Commit point reached - logical record count 527066
Commit point reached - logical record count 527130
Commit point reached - logical record count 527194
Commit point reached - logical record count 527258
Commit point reached - logical record count 527322
Commit point reached - logical record count 527386
Commit point reached - logical record count 527450
Commit point reached - logical record count 527514
Commit point reached - logical record count 527578
Commit point reached - logical record count 527642
Commit point reached - logical record count 527706
Commit point reached - logical record count 527770
Commit point reached - logical record count 527834
Commit point reached - logical record count 527898
Commit point reached - logical record count 527962
Commit point reached - logical record count 528026
Commit point reached - logical record count 528090
Commit point reached - logical record count 528154
Commit point reached - logical record count 528218
Commit point reached - logical record count 528282
Commit point reached - logical record count 528346
Commit point reached - logical record count 528410
Commit point reached - logical record count 528474
Commit point reached - logical record count 528538
Commit point reached - logical record count 528602
Commit point reached - logical record count 528666
Commit point reached - logical record count 528730
Commit point reached - logical record count 528794
Commit point reached - logical record count 528858
Commit point reached - logical record count 528922
Commit point reached - logical record count 528986
Commit point reached - logical record count 529050
Commit point reached - logical record count 529114
Commit point reached - logical record count 529178
Commit point reached - logical record count 529242
Commit point reached - logical record count 529306
Commit point reached - logical record count 529370
Commit point reached - logical record count 529434
Commit point reached - logical record count 529498
Commit point reached - logical record count 529562
Commit point reached - logical record count 529626
Commit point reached - logical record count 529690
Commit point reached - logical record count 529754
Commit point reached - logical record count 529818
Commit point reached - logical record count 529882
Commit point reached - logical record count 529946
Commit point reached - logical record count 530010
Commit point reached - logical record count 530074
Commit point reached - logical record count 530138
Commit point reached - logical record count 530202
Commit point reached - logical record count 530266
Commit point reached - logical record count 530330
Commit point reached - logical record count 530394
Commit point reached - logical record count 530458
Commit point reached - logical record count 530522
Commit point reached - logical record count 530586
Commit point reached - logical record count 530650
Commit point reached - logical record count 530714
Commit point reached - logical record count 530778
Commit point reached - logical record count 530842
Commit point reached - logical record count 530906
Commit point reached - logical record count 530970
Commit point reached - logical record count 531034
Commit point reached - logical record count 531098
Commit point reached - logical record count 531162
Commit point reached - logical record count 531226
Commit point reached - logical record count 531290
Commit point reached - logical record count 531354
Commit point reached - logical record count 531418
Commit point reached - logical record count 531482
Commit point reached - logical record count 531546
Commit point reached - logical record count 531610
Commit point reached - logical record count 531674
Commit point reached - logical record count 531738
Commit point reached - logical record count 531802
Commit point reached - logical record count 531866
Commit point reached - logical record count 531930
Commit point reached - logical record count 531994
Commit point reached - logical record count 532058
Commit point reached - logical record count 532122
Commit point reached - logical record count 532186
Commit point reached - logical record count 532250
Commit point reached - logical record count 532314
Commit point reached - logical record count 532378
Commit point reached - logical record count 532442
Commit point reached - logical record count 532506
Commit point reached - logical record count 532570
Commit point reached - logical record count 532634
Commit point reached - logical record count 532698
Commit point reached - logical record count 532762
Commit point reached - logical record count 532826
Commit point reached - logical record count 532890
Commit point reached - logical record count 532954
Commit point reached - logical record count 533018
Commit point reached - logical record count 533082
Commit point reached - logical record count 533146
Commit point reached - logical record count 533210
Commit point reached - logical record count 533274
Commit point reached - logical record count 533338
Commit point reached - logical record count 533402
Commit point reached - logical record count 533466
Commit point reached - logical record count 533530
Commit point reached - logical record count 533594
Commit point reached - logical record count 533658
Commit point reached - logical record count 533722
Commit point reached - logical record count 533786
Commit point reached - logical record count 533850
Commit point reached - logical record count 533914
Commit point reached - logical record count 533978
Commit point reached - logical record count 534042
Commit point reached - logical record count 534106
Commit point reached - logical record count 534170
Commit point reached - logical record count 534234
Commit point reached - logical record count 534298
Commit point reached - logical record count 534362
Commit point reached - logical record count 534426
Commit point reached - logical record count 534490
Commit point reached - logical record count 534554
Commit point reached - logical record count 534618
Commit point reached - logical record count 534682
Commit point reached - logical record count 534746
Commit point reached - logical record count 534810
Commit point reached - logical record count 534874
Commit point reached - logical record count 534938
Commit point reached - logical record count 535002
Commit point reached - logical record count 535066
Commit point reached - logical record count 535130
Commit point reached - logical record count 535194
Commit point reached - logical record count 535258
Commit point reached - logical record count 535322
Commit point reached - logical record count 535386
Commit point reached - logical record count 535450
Commit point reached - logical record count 535514
Commit point reached - logical record count 535578
Commit point reached - logical record count 535642
Commit point reached - logical record count 535706
Commit point reached - logical record count 535770
Commit point reached - logical record count 535834
Commit point reached - logical record count 535898
Commit point reached - logical record count 535962
Commit point reached - logical record count 536026
Commit point reached - logical record count 536090
Commit point reached - logical record count 536154
Commit point reached - logical record count 536218
Commit point reached - logical record count 536282
Commit point reached - logical record count 536346
Commit point reached - logical record count 536410
Commit point reached - logical record count 536474
Commit point reached - logical record count 536538
Commit point reached - logical record count 536602
Commit point reached - logical record count 536666
Commit point reached - logical record count 536730
Commit point reached - logical record count 536794
Commit point reached - logical record count 536858
Commit point reached - logical record count 536922
Commit point reached - logical record count 536986
Commit point reached - logical record count 537050
Commit point reached - logical record count 537114
Commit point reached - logical record count 537178
Commit point reached - logical record count 537242
Commit point reached - logical record count 537306
Commit point reached - logical record count 537370
Commit point reached - logical record count 537434
Commit point reached - logical record count 537498
Commit point reached - logical record count 537562
Commit point reached - logical record count 537626
Commit point reached - logical record count 537690
Commit point reached - logical record count 537754
Commit point reached - logical record count 537818
Commit point reached - logical record count 537882
Commit point reached - logical record count 537946
Commit point reached - logical record count 538010
Commit point reached - logical record count 538074
Commit point reached - logical record count 538138
Commit point reached - logical record count 538202
Commit point reached - logical record count 538266
Commit point reached - logical record count 538330
Commit point reached - logical record count 538394
Commit point reached - logical record count 538458
Commit point reached - logical record count 538522
Commit point reached - logical record count 538586
Commit point reached - logical record count 538650
Commit point reached - logical record count 538714
Commit point reached - logical record count 538778
Commit point reached - logical record count 538842
Commit point reached - logical record count 538906
Commit point reached - logical record count 538970
Commit point reached - logical record count 539034
Commit point reached - logical record count 539098
Commit point reached - logical record count 539162
Commit point reached - logical record count 539226
Commit point reached - logical record count 539290
Commit point reached - logical record count 539354
Commit point reached - logical record count 539418
Commit point reached - logical record count 539482
Commit point reached - logical record count 539546
Commit point reached - logical record count 539610
Commit point reached - logical record count 539674
Commit point reached - logical record count 539738
Commit point reached - logical record count 539802
Commit point reached - logical record count 539866
Commit point reached - logical record count 539930
Commit point reached - logical record count 539994
Commit point reached - logical record count 540058
Commit point reached - logical record count 540122
Commit point reached - logical record count 540186
Commit point reached - logical record count 540250
Commit point reached - logical record count 540314
Commit point reached - logical record count 540378
Commit point reached - logical record count 540442
Commit point reached - logical record count 540506
Commit point reached - logical record count 540570
Commit point reached - logical record count 540634
Commit point reached - logical record count 540698
Commit point reached - logical record count 540762
Commit point reached - logical record count 540826
Commit point reached - logical record count 540890
Commit point reached - logical record count 540954
Commit point reached - logical record count 541018
Commit point reached - logical record count 541082
Commit point reached - logical record count 541146
Commit point reached - logical record count 541210
Commit point reached - logical record count 541274
Commit point reached - logical record count 541338
Commit point reached - logical record count 541402
Commit point reached - logical record count 541466
Commit point reached - logical record count 541530
Commit point reached - logical record count 541594
Commit point reached - logical record count 541658
Commit point reached - logical record count 541722
Commit point reached - logical record count 541786
Commit point reached - logical record count 541850
Commit point reached - logical record count 541914
Commit point reached - logical record count 541978
Commit point reached - logical record count 542042
Commit point reached - logical record count 542106
Commit point reached - logical record count 542170
Commit point reached - logical record count 542234
Commit point reached - logical record count 542298
Commit point reached - logical record count 542362
Commit point reached - logical record count 542426
Commit point reached - logical record count 542490
Commit point reached - logical record count 542554
Commit point reached - logical record count 542618
Commit point reached - logical record count 542682
Commit point reached - logical record count 542746
Commit point reached - logical record count 542810
Commit point reached - logical record count 542874
Commit point reached - logical record count 542938
Commit point reached - logical record count 543002
Commit point reached - logical record count 543066
Commit point reached - logical record count 543130
Commit point reached - logical record count 543194
Commit point reached - logical record count 543258
Commit point reached - logical record count 543322
Commit point reached - logical record count 543386
Commit point reached - logical record count 543450
Commit point reached - logical record count 543514
Commit point reached - logical record count 543578
Commit point reached - logical record count 543642
Commit point reached - logical record count 543706
Commit point reached - logical record count 543770
Commit point reached - logical record count 543834
Commit point reached - logical record count 543898
Commit point reached - logical record count 543962
Commit point reached - logical record count 544026
Commit point reached - logical record count 544090
Commit point reached - logical record count 544154
Commit point reached - logical record count 544218
Commit point reached - logical record count 544282
Commit point reached - logical record count 544346
Commit point reached - logical record count 544410
Commit point reached - logical record count 544474
Commit point reached - logical record count 544538
Commit point reached - logical record count 544602
Commit point reached - logical record count 544666
Commit point reached - logical record count 544730
Commit point reached - logical record count 544794
Commit point reached - logical record count 544858
Commit point reached - logical record count 544922
Commit point reached - logical record count 544986
Commit point reached - logical record count 545050
Commit point reached - logical record count 545114
Commit point reached - logical record count 545178
Commit point reached - logical record count 545242
Commit point reached - logical record count 545306
Commit point reached - logical record count 545370
Commit point reached - logical record count 545434
Commit point reached - logical record count 545498
Commit point reached - logical record count 545562
Commit point reached - logical record count 545626
Commit point reached - logical record count 545690
Commit point reached - logical record count 545754
Commit point reached - logical record count 545818
Commit point reached - logical record count 545882
Commit point reached - logical record count 545946
Commit point reached - logical record count 546010
Commit point reached - logical record count 546074
Commit point reached - logical record count 546138
Commit point reached - logical record count 546202
Commit point reached - logical record count 546266
Commit point reached - logical record count 546319
Commit point reached - logical record count 546383
Commit point reached - logical record count 546447
Commit point reached - logical record count 546511
Commit point reached - logical record count 546575
Commit point reached - logical record count 546639
Commit point reached - logical record count 546703
Commit point reached - logical record count 546767
Commit point reached - logical record count 546831
Commit point reached - logical record count 546895
Commit point reached - logical record count 546959
Commit point reached - logical record count 547023
Commit point reached - logical record count 547087
Commit point reached - logical record count 547151
Commit point reached - logical record count 547215
Commit point reached - logical record count 547279
Commit point reached - logical record count 547343
Commit point reached - logical record count 547407
Commit point reached - logical record count 547471
Commit point reached - logical record count 547535
Commit point reached - logical record count 547599
Commit point reached - logical record count 547663
Commit point reached - logical record count 547727
Commit point reached - logical record count 547791
Commit point reached - logical record count 547855
Commit point reached - logical record count 547919
Commit point reached - logical record count 547983
Commit point reached - logical record count 548047
Commit point reached - logical record count 548111
Commit point reached - logical record count 548175
Commit point reached - logical record count 548239
Commit point reached - logical record count 548303
Commit point reached - logical record count 548367
Commit point reached - logical record count 548431
Commit point reached - logical record count 548495
Commit point reached - logical record count 548559
Commit point reached - logical record count 548623
Commit point reached - logical record count 548687
Commit point reached - logical record count 548751
Commit point reached - logical record count 548815
Commit point reached - logical record count 548879
Commit point reached - logical record count 548943
Commit point reached - logical record count 549007
Commit point reached - logical record count 549071
Commit point reached - logical record count 549135
Commit point reached - logical record count 549199
Commit point reached - logical record count 549263
Commit point reached - logical record count 549327
Commit point reached - logical record count 549391
Commit point reached - logical record count 549455
Commit point reached - logical record count 549519
Commit point reached - logical record count 549583
Commit point reached - logical record count 549647
Commit point reached - logical record count 549711
Commit point reached - logical record count 549775
Commit point reached - logical record count 549839
Commit point reached - logical record count 549903
Commit point reached - logical record count 549967
Commit point reached - logical record count 550031
Commit point reached - logical record count 550095
Commit point reached - logical record count 550159
Commit point reached - logical record count 550223
Commit point reached - logical record count 550287
Commit point reached - logical record count 550351
Commit point reached - logical record count 550415
Commit point reached - logical record count 550479
Commit point reached - logical record count 550543
Commit point reached - logical record count 550607
Commit point reached - logical record count 550671
Commit point reached - logical record count 550735
Commit point reached - logical record count 550799
Commit point reached - logical record count 550863
Commit point reached - logical record count 550927
Commit point reached - logical record count 550991
Commit point reached - logical record count 551055
Commit point reached - logical record count 551119
Commit point reached - logical record count 551183
Commit point reached - logical record count 551247
Commit point reached - logical record count 551311
Commit point reached - logical record count 551375
Commit point reached - logical record count 551439
Commit point reached - logical record count 551503
Commit point reached - logical record count 551567
Commit point reached - logical record count 551631
Commit point reached - logical record count 551695
Commit point reached - logical record count 551759
Commit point reached - logical record count 551823
Commit point reached - logical record count 551887
Commit point reached - logical record count 551951
Commit point reached - logical record count 552015
Commit point reached - logical record count 552079
Commit point reached - logical record count 552143
Commit point reached - logical record count 552207
Commit point reached - logical record count 552271
Commit point reached - logical record count 552335
Commit point reached - logical record count 552399
Commit point reached - logical record count 552463
Commit point reached - logical record count 552527
Commit point reached - logical record count 552591
Commit point reached - logical record count 552655
Commit point reached - logical record count 552719
Commit point reached - logical record count 552783
Commit point reached - logical record count 552847
Commit point reached - logical record count 552911
Commit point reached - logical record count 552975
Commit point reached - logical record count 553039
Commit point reached - logical record count 553103
Commit point reached - logical record count 553167
Commit point reached - logical record count 553231
Commit point reached - logical record count 553295
Commit point reached - logical record count 553359
Commit point reached - logical record count 553423
Commit point reached - logical record count 553487
Commit point reached - logical record count 553551
Commit point reached - logical record count 553615
Commit point reached - logical record count 553679
Commit point reached - logical record count 553743
Commit point reached - logical record count 553807
Commit point reached - logical record count 553871
Commit point reached - logical record count 553935
Commit point reached - logical record count 553999
Commit point reached - logical record count 554063
Commit point reached - logical record count 554127
Commit point reached - logical record count 554191
Commit point reached - logical record count 554255
Commit point reached - logical record count 554319
Commit point reached - logical record count 554383
Commit point reached - logical record count 554447
Commit point reached - logical record count 554511
Commit point reached - logical record count 554575
Commit point reached - logical record count 554639
Commit point reached - logical record count 554703
Commit point reached - logical record count 554767
Commit point reached - logical record count 554831
Commit point reached - logical record count 554895
Commit point reached - logical record count 554959
Commit point reached - logical record count 555023
Commit point reached - logical record count 555087
Commit point reached - logical record count 555151
Commit point reached - logical record count 555215
Commit point reached - logical record count 555279
Commit point reached - logical record count 555343
Commit point reached - logical record count 555407
Commit point reached - logical record count 555471
Commit point reached - logical record count 555535
Commit point reached - logical record count 555599
Commit point reached - logical record count 555663
Commit point reached - logical record count 555727
Commit point reached - logical record count 555791
Commit point reached - logical record count 555855
Commit point reached - logical record count 555919
Commit point reached - logical record count 555983
Commit point reached - logical record count 556047
Commit point reached - logical record count 556111
Commit point reached - logical record count 556175
Commit point reached - logical record count 556239
Commit point reached - logical record count 556303
Commit point reached - logical record count 556367
Commit point reached - logical record count 556431
Commit point reached - logical record count 556495
Commit point reached - logical record count 556559
Commit point reached - logical record count 556623
Commit point reached - logical record count 556687
Commit point reached - logical record count 556751
Commit point reached - logical record count 556815
Commit point reached - logical record count 556879
Commit point reached - logical record count 556943
Commit point reached - logical record count 557007
Commit point reached - logical record count 557071
Commit point reached - logical record count 557135
Commit point reached - logical record count 557199
Commit point reached - logical record count 557263
Commit point reached - logical record count 557327
Commit point reached - logical record count 557391
Commit point reached - logical record count 557455
Commit point reached - logical record count 557519
Commit point reached - logical record count 557583
Commit point reached - logical record count 557647
Commit point reached - logical record count 557711
Commit point reached - logical record count 557775
Commit point reached - logical record count 557839
Commit point reached - logical record count 557903
Commit point reached - logical record count 557967
Commit point reached - logical record count 558031
Commit point reached - logical record count 558095
Commit point reached - logical record count 558159
Commit point reached - logical record count 558223
Commit point reached - logical record count 558287
Commit point reached - logical record count 558351
Commit point reached - logical record count 558415
Commit point reached - logical record count 558479
Commit point reached - logical record count 558543
Commit point reached - logical record count 558607
Commit point reached - logical record count 558671
Commit point reached - logical record count 558735
Commit point reached - logical record count 558799
Commit point reached - logical record count 558863
Commit point reached - logical record count 558927
Commit point reached - logical record count 558991
Commit point reached - logical record count 559055
Commit point reached - logical record count 559119
Commit point reached - logical record count 559183
Commit point reached - logical record count 559247
Commit point reached - logical record count 559311
Commit point reached - logical record count 559375
Commit point reached - logical record count 559439
Commit point reached - logical record count 559503
Commit point reached - logical record count 559567
Commit point reached - logical record count 559631
Commit point reached - logical record count 559695
Commit point reached - logical record count 559759
Commit point reached - logical record count 559823
Commit point reached - logical record count 559887
Commit point reached - logical record count 559951
Commit point reached - logical record count 560015
Commit point reached - logical record count 560079
Commit point reached - logical record count 560143
Commit point reached - logical record count 560207
Commit point reached - logical record count 560271
Commit point reached - logical record count 560335
Commit point reached - logical record count 560399
Commit point reached - logical record count 560463
Commit point reached - logical record count 560527
Commit point reached - logical record count 560591
Commit point reached - logical record count 560655
Commit point reached - logical record count 560719
Commit point reached - logical record count 560783
Commit point reached - logical record count 560847
Commit point reached - logical record count 560911
Commit point reached - logical record count 560975
Commit point reached - logical record count 561039
Commit point reached - logical record count 561103
Commit point reached - logical record count 561167
Commit point reached - logical record count 561231
Commit point reached - logical record count 561295
Commit point reached - logical record count 561359
Commit point reached - logical record count 561423
Commit point reached - logical record count 561487
Commit point reached - logical record count 561551
Commit point reached - logical record count 561615
Commit point reached - logical record count 561679
Commit point reached - logical record count 561743
Commit point reached - logical record count 561807
Commit point reached - logical record count 561871
Commit point reached - logical record count 561935
Commit point reached - logical record count 561999
Commit point reached - logical record count 562063
Commit point reached - logical record count 562127
Commit point reached - logical record count 562191
Commit point reached - logical record count 562255
Commit point reached - logical record count 562319
Commit point reached - logical record count 562383
Commit point reached - logical record count 562447
Commit point reached - logical record count 562511
Commit point reached - logical record count 562575
Commit point reached - logical record count 562639
Commit point reached - logical record count 562703
Commit point reached - logical record count 562767
Commit point reached - logical record count 562831
Commit point reached - logical record count 562895
Commit point reached - logical record count 562959
Commit point reached - logical record count 563023
Commit point reached - logical record count 563087
Commit point reached - logical record count 563151
Commit point reached - logical record count 563215
Commit point reached - logical record count 563279
Commit point reached - logical record count 563343
Commit point reached - logical record count 563407
Commit point reached - logical record count 563471
Commit point reached - logical record count 563535
Commit point reached - logical record count 563599
Commit point reached - logical record count 563663
Commit point reached - logical record count 563727
Commit point reached - logical record count 563791
Commit point reached - logical record count 563855
Commit point reached - logical record count 563919
Commit point reached - logical record count 563983
Commit point reached - logical record count 564047
Commit point reached - logical record count 564111
Commit point reached - logical record count 564175
Commit point reached - logical record count 564239
Commit point reached - logical record count 564303
Commit point reached - logical record count 564367
Commit point reached - logical record count 564431
Commit point reached - logical record count 564495
Commit point reached - logical record count 564559
Commit point reached - logical record count 564623
Commit point reached - logical record count 564687
Commit point reached - logical record count 564751
Commit point reached - logical record count 564815
Commit point reached - logical record count 564879
Commit point reached - logical record count 564943
Commit point reached - logical record count 565007
Commit point reached - logical record count 565071
Commit point reached - logical record count 565135
Commit point reached - logical record count 565199
Commit point reached - logical record count 565263
Commit point reached - logical record count 565327
Commit point reached - logical record count 565391
Commit point reached - logical record count 565455
Commit point reached - logical record count 565519
Commit point reached - logical record count 565583
Commit point reached - logical record count 565647
Commit point reached - logical record count 565711
Commit point reached - logical record count 565775
Commit point reached - logical record count 565839
Commit point reached - logical record count 565903
Commit point reached - logical record count 565967
Commit point reached - logical record count 566031
Commit point reached - logical record count 566095
Commit point reached - logical record count 566159
Commit point reached - logical record count 566223
Commit point reached - logical record count 566287
Commit point reached - logical record count 566351
Commit point reached - logical record count 566415
Commit point reached - logical record count 566479
Commit point reached - logical record count 566543
Commit point reached - logical record count 566607
Commit point reached - logical record count 566671
Commit point reached - logical record count 566735
Commit point reached - logical record count 566799
Commit point reached - logical record count 566863
Commit point reached - logical record count 566927
Commit point reached - logical record count 566991
Commit point reached - logical record count 567055
Commit point reached - logical record count 567119
Commit point reached - logical record count 567183
Commit point reached - logical record count 567247
Commit point reached - logical record count 567311
Commit point reached - logical record count 567375
Commit point reached - logical record count 567439
Commit point reached - logical record count 567503
Commit point reached - logical record count 567567
Commit point reached - logical record count 567631
Commit point reached - logical record count 567695
Commit point reached - logical record count 567759
Commit point reached - logical record count 567823
Commit point reached - logical record count 567887
Commit point reached - logical record count 567951
Commit point reached - logical record count 568015
Commit point reached - logical record count 568079
Commit point reached - logical record count 568143
Commit point reached - logical record count 568207
Commit point reached - logical record count 568271
Commit point reached - logical record count 568335
Commit point reached - logical record count 568399
Commit point reached - logical record count 568463
Commit point reached - logical record count 568527
Commit point reached - logical record count 568591
Commit point reached - logical record count 568655
Commit point reached - logical record count 568719
Commit point reached - logical record count 568783
Commit point reached - logical record count 568847
Commit point reached - logical record count 568911
Commit point reached - logical record count 568975
Commit point reached - logical record count 569039
Commit point reached - logical record count 569103
Commit point reached - logical record count 569167
Commit point reached - logical record count 569231
Commit point reached - logical record count 569295
Commit point reached - logical record count 569359
Commit point reached - logical record count 569423
Commit point reached - logical record count 569487
Commit point reached - logical record count 569551
Commit point reached - logical record count 569615
Commit point reached - logical record count 569679
Commit point reached - logical record count 569743
Commit point reached - logical record count 569807
Commit point reached - logical record count 569871
Commit point reached - logical record count 569935
Commit point reached - logical record count 569999
Commit point reached - logical record count 570063
Commit point reached - logical record count 570127
Commit point reached - logical record count 570191
Commit point reached - logical record count 570255
Commit point reached - logical record count 570281
Commit point reached - logical record count 570345
Commit point reached - logical record count 570409
Commit point reached - logical record count 570473
Commit point reached - logical record count 570537
Commit point reached - logical record count 570601
Commit point reached - logical record count 570665
Commit point reached - logical record count 570729
Commit point reached - logical record count 570793
Commit point reached - logical record count 570857
Commit point reached - logical record count 570921
Commit point reached - logical record count 570985
Commit point reached - logical record count 571049
Commit point reached - logical record count 571113
Commit point reached - logical record count 571177
Commit point reached - logical record count 571241
Commit point reached - logical record count 571305
Commit point reached - logical record count 571369
Commit point reached - logical record count 571433
Commit point reached - logical record count 571497
Commit point reached - logical record count 571561
Commit point reached - logical record count 571625
Commit point reached - logical record count 571689
Commit point reached - logical record count 571753
Commit point reached - logical record count 571817
Commit point reached - logical record count 571881
Commit point reached - logical record count 571945
Commit point reached - logical record count 572009
Commit point reached - logical record count 572073
Commit point reached - logical record count 572137
Commit point reached - logical record count 572201
Commit point reached - logical record count 572265
Commit point reached - logical record count 572329
Commit point reached - logical record count 572393
Commit point reached - logical record count 572457
Commit point reached - logical record count 572521
Commit point reached - logical record count 572585
Commit point reached - logical record count 572649
Commit point reached - logical record count 572713
Commit point reached - logical record count 572777
Commit point reached - logical record count 572841
Commit point reached - logical record count 572905
Commit point reached - logical record count 572969
Commit point reached - logical record count 573033
Commit point reached - logical record count 573097
Commit point reached - logical record count 573161
Commit point reached - logical record count 573225
Commit point reached - logical record count 573289
Commit point reached - logical record count 573353
Commit point reached - logical record count 573417
Commit point reached - logical record count 573481
Commit point reached - logical record count 573545
Commit point reached - logical record count 573609
Commit point reached - logical record count 573673
Commit point reached - logical record count 573737
Commit point reached - logical record count 573801
Commit point reached - logical record count 573865
Commit point reached - logical record count 573929
Commit point reached - logical record count 573993
Commit point reached - logical record count 574057
Commit point reached - logical record count 574121
Commit point reached - logical record count 574185
Commit point reached - logical record count 574249
Commit point reached - logical record count 574313
Commit point reached - logical record count 574377
Commit point reached - logical record count 574441
Commit point reached - logical record count 574505
Commit point reached - logical record count 574569
Commit point reached - logical record count 574633
Commit point reached - logical record count 574697
Commit point reached - logical record count 574761
Commit point reached - logical record count 574825
Commit point reached - logical record count 574889
Commit point reached - logical record count 574953
Commit point reached - logical record count 575017
Commit point reached - logical record count 575081
Commit point reached - logical record count 575145
Commit point reached - logical record count 575209
Commit point reached - logical record count 575273
Commit point reached - logical record count 575337
Commit point reached - logical record count 575401
Commit point reached - logical record count 575465
Commit point reached - logical record count 575529
Commit point reached - logical record count 575593
Commit point reached - logical record count 575657
Commit point reached - logical record count 575721
Commit point reached - logical record count 575785
Commit point reached - logical record count 575849
Commit point reached - logical record count 575913
Commit point reached - logical record count 575977
Commit point reached - logical record count 576041
Commit point reached - logical record count 576105
Commit point reached - logical record count 576169
Commit point reached - logical record count 576233
Commit point reached - logical record count 576297
Commit point reached - logical record count 576361
Commit point reached - logical record count 576425
Commit point reached - logical record count 576489
Commit point reached - logical record count 576553
Commit point reached - logical record count 576617
Commit point reached - logical record count 576681
Commit point reached - logical record count 576745
Commit point reached - logical record count 576809
Commit point reached - logical record count 576873
Commit point reached - logical record count 576937
Commit point reached - logical record count 577001
Commit point reached - logical record count 577065
Commit point reached - logical record count 577129
Commit point reached - logical record count 577193
Commit point reached - logical record count 577257
Commit point reached - logical record count 577321
Commit point reached - logical record count 577385
Commit point reached - logical record count 577449
Commit point reached - logical record count 577513
Commit point reached - logical record count 577577
Commit point reached - logical record count 577641
Commit point reached - logical record count 577705
Commit point reached - logical record count 577769
Commit point reached - logical record count 577833
Commit point reached - logical record count 577897
Commit point reached - logical record count 577961
Commit point reached - logical record count 578025
Commit point reached - logical record count 578089
Commit point reached - logical record count 578153
Commit point reached - logical record count 578217
Commit point reached - logical record count 578281
Commit point reached - logical record count 578345
Commit point reached - logical record count 578409
Commit point reached - logical record count 578473
Commit point reached - logical record count 578537
Commit point reached - logical record count 578601
Commit point reached - logical record count 578665
Commit point reached - logical record count 578729
Commit point reached - logical record count 578793
Commit point reached - logical record count 578857
Commit point reached - logical record count 578921
Commit point reached - logical record count 578985
Commit point reached - logical record count 579049
Commit point reached - logical record count 579113
Commit point reached - logical record count 579177
Commit point reached - logical record count 579241
Commit point reached - logical record count 579305
Commit point reached - logical record count 579369
Commit point reached - logical record count 579433
Commit point reached - logical record count 579497
Commit point reached - logical record count 579561
Commit point reached - logical record count 579625
