 1 lut 2016 19:59:22
 1 lut 2016 19:59:22
 1 lut 2016 19:59:46
 1 lut 2016 19:59:46
 1 lut 2016 19:59:46
Archive:  omegacgl_20160201.zip
Commit point reached - logical record count 1025652
Commit point reached - logical record count 1025716
Commit point reached - logical record count 1025780
Commit point reached - logical record count 1025844
Commit point reached - logical record count 1025908
Commit point reached - logical record count 1025972
Commit point reached - logical record count 1026036
Commit point reached - logical record count 1026100
Commit point reached - logical record count 1026164
Commit point reached - logical record count 1026228
Commit point reached - logical record count 1026292
Commit point reached - logical record count 1026356
Commit point reached - logical record count 1026420
Commit point reached - logical record count 1026484
Commit point reached - logical record count 1026548
Commit point reached - logical record count 1026612
Commit point reached - logical record count 1026676
Commit point reached - logical record count 1026740
Commit point reached - logical record count 1026804
Commit point reached - logical record count 1026868
Commit point reached - logical record count 1026932
Commit point reached - logical record count 1026996
Commit point reached - logical record count 1027060
Commit point reached - logical record count 1027124
Commit point reached - logical record count 1027188
Commit point reached - logical record count 1027252
Commit point reached - logical record count 1027316
Commit point reached - logical record count 1027380
Commit point reached - logical record count 1027444
Commit point reached - logical record count 1027508
Commit point reached - logical record count 1027572
Commit point reached - logical record count 1027636
Commit point reached - logical record count 1027700
Commit point reached - logical record count 1027764
Commit point reached - logical record count 1027828
Commit point reached - logical record count 1027892
Commit point reached - logical record count 1027956
Commit point reached - logical record count 1028020
Commit point reached - logical record count 1028084
Commit point reached - logical record count 1028148
Commit point reached - logical record count 1028212
Commit point reached - logical record count 1028276
Commit point reached - logical record count 1028340
Commit point reached - logical record count 1028404
Commit point reached - logical record count 1028468
Commit point reached - logical record count 1028532
Commit point reached - logical record count 1028596
Commit point reached - logical record count 1028660
Commit point reached - logical record count 1028724
Commit point reached - logical record count 1028788
Commit point reached - logical record count 1028852
Commit point reached - logical record count 1028916
Commit point reached - logical record count 1028980
Commit point reached - logical record count 1029044
Commit point reached - logical record count 1029108
Commit point reached - logical record count 1029172
Commit point reached - logical record count 1029236
Commit point reached - logical record count 1029300
Commit point reached - logical record count 1029364
Commit point reached - logical record count 1029428
Commit point reached - logical record count 1029492
Commit point reached - logical record count 1029556
Commit point reached - logical record count 1029620
Commit point reached - logical record count 1029684
Commit point reached - logical record count 1029748
Commit point reached - logical record count 1029812
Commit point reached - logical record count 1029876
Commit point reached - logical record count 1029940
Commit point reached - logical record count 1030004
Commit point reached - logical record count 1030068
Commit point reached - logical record count 1030132
Commit point reached - logical record count 1030196
Commit point reached - logical record count 1030260
Commit point reached - logical record count 1030324
Commit point reached - logical record count 1030388
Commit point reached - logical record count 1030452
Commit point reached - logical record count 1030516
Commit point reached - logical record count 1030580
Commit point reached - logical record count 1030644
Commit point reached - logical record count 1030708
Commit point reached - logical record count 1030772
Commit point reached - logical record count 1030836
Commit point reached - logical record count 1030900
Commit point reached - logical record count 1030964
Commit point reached - logical record count 1031028
Commit point reached - logical record count 1031092
Commit point reached - logical record count 1031156
Commit point reached - logical record count 1031220
Commit point reached - logical record count 1031284
Commit point reached - logical record count 1031348
Commit point reached - logical record count 1031412
Commit point reached - logical record count 1031476
Commit point reached - logical record count 1031540
Commit point reached - logical record count 1031604
Commit point reached - logical record count 1031668
Commit point reached - logical record count 1031732
Commit point reached - logical record count 1031796
Commit point reached - logical record count 1031860
Commit point reached - logical record count 1031924
Commit point reached - logical record count 1031988
Commit point reached - logical record count 1032052
Commit point reached - logical record count 1032116
Commit point reached - logical record count 1032180
Commit point reached - logical record count 1032244
Commit point reached - logical record count 1032308
Commit point reached - logical record count 1032372
Commit point reached - logical record count 1032436
Commit point reached - logical record count 1032500
Commit point reached - logical record count 1032564
Commit point reached - logical record count 1032628
Commit point reached - logical record count 1032692
Commit point reached - logical record count 1032756
Commit point reached - logical record count 1032820
Commit point reached - logical record count 1032884
Commit point reached - logical record count 1032948
Commit point reached - logical record count 1033012
Commit point reached - logical record count 1033076
Commit point reached - logical record count 1033140
Commit point reached - logical record count 1033204
Commit point reached - logical record count 1033268
Commit point reached - logical record count 1033332
Commit point reached - logical record count 1033396
Commit point reached - logical record count 1033460
Commit point reached - logical record count 1033524
Commit point reached - logical record count 1033588
Commit point reached - logical record count 1033652
Commit point reached - logical record count 1033716
Commit point reached - logical record count 1033780
Commit point reached - logical record count 1033844
Commit point reached - logical record count 1033908
Commit point reached - logical record count 1033972
Commit point reached - logical record count 1034036
Commit point reached - logical record count 1034100
Commit point reached - logical record count 1034164
Commit point reached - logical record count 1034228
Commit point reached - logical record count 1034292
Commit point reached - logical record count 1034356
Commit point reached - logical record count 1034420
Commit point reached - logical record count 1034484
Commit point reached - logical record count 1034548
Commit point reached - logical record count 1034612
Commit point reached - logical record count 1034676
Commit point reached - logical record count 1034740
Commit point reached - logical record count 1034804
Commit point reached - logical record count 1034868
Commit point reached - logical record count 1034932
Commit point reached - logical record count 1034996
Commit point reached - logical record count 1035060
Commit point reached - logical record count 1035124
Commit point reached - logical record count 1035188
Commit point reached - logical record count 1035252
Commit point reached - logical record count 1035316
Commit point reached - logical record count 1035380
Commit point reached - logical record count 1035444
Commit point reached - logical record count 1035508
Commit point reached - logical record count 1035572
Commit point reached - logical record count 1035636
Commit point reached - logical record count 1035700
Commit point reached - logical record count 1035764
Commit point reached - logical record count 1035828
Commit point reached - logical record count 1035892
Commit point reached - logical record count 1035956
Commit point reached - logical record count 1036020
Commit point reached - logical record count 1036084
Commit point reached - logical record count 1036148
Commit point reached - logical record count 1036212
Commit point reached - logical record count 1036276
Commit point reached - logical record count 1036340
Commit point reached - logical record count 1036404
Commit point reached - logical record count 1036468
Commit point reached - logical record count 1036532
Commit point reached - logical record count 1036596
Commit point reached - logical record count 1036660
Commit point reached - logical record count 1036724
Commit point reached - logical record count 1036788
Commit point reached - logical record count 1036852
Commit point reached - logical record count 1036916
Commit point reached - logical record count 1036980
Commit point reached - logical record count 1037044
Commit point reached - logical record count 1037108
Commit point reached - logical record count 1037172
Commit point reached - logical record count 1037236
Commit point reached - logical record count 1037300
Commit point reached - logical record count 1037364
Commit point reached - logical record count 1037428
Commit point reached - logical record count 1037492
Commit point reached - logical record count 1037556
Commit point reached - logical record count 1037620
Commit point reached - logical record count 1037684
Commit point reached - logical record count 1037748
Commit point reached - logical record count 1037812
Commit point reached - logical record count 1037876
Commit point reached - logical record count 1037940
Commit point reached - logical record count 1038004
Commit point reached - logical record count 1038068
Commit point reached - logical record count 1038132
Commit point reached - logical record count 1038196
Commit point reached - logical record count 1038260
Commit point reached - logical record count 1038324
Commit point reached - logical record count 1038388
Commit point reached - logical record count 1038452
Commit point reached - logical record count 1038516
Commit point reached - logical record count 1038580
Commit point reached - logical record count 1038644
Commit point reached - logical record count 1038708
Commit point reached - logical record count 1038748
Commit point reached - logical record count 1038812
Commit point reached - logical record count 1038876
Commit point reached - logical record count 1038940
Commit point reached - logical record count 1039004
Commit point reached - logical record count 1039068
Commit point reached - logical record count 1039132
Commit point reached - logical record count 1039196
Commit point reached - logical record count 1039260
Commit point reached - logical record count 1039324
Commit point reached - logical record count 1039388
Commit point reached - logical record count 1039452
Commit point reached - logical record count 1039516
Commit point reached - logical record count 1039580
Commit point reached - logical record count 1039644
Commit point reached - logical record count 1039708
Commit point reached - logical record count 1039772
Commit point reached - logical record count 1039836
Commit point reached - logical record count 1039900
Commit point reached - logical record count 1039964
Commit point reached - logical record count 1040028
Commit point reached - logical record count 1040092
Commit point reached - logical record count 1040156
Commit point reached - logical record count 1040220
Commit point reached - logical record count 1040284
Commit point reached - logical record count 1040348
Commit point reached - logical record count 1040412
Commit point reached - logical record count 1040476
Commit point reached - logical record count 1040540
Commit point reached - logical record count 1040604
Commit point reached - logical record count 1040668
Commit point reached - logical record count 1040732
Commit point reached - logical record count 1040796
Commit point reached - logical record count 1040860
Commit point reached - logical record count 1040924
Commit point reached - logical record count 1040988
Commit point reached - logical record count 1041052
Commit point reached - logical record count 1041116
Commit point reached - logical record count 1041180
Commit point reached - logical record count 1041244
Commit point reached - logical record count 1041308
Commit point reached - logical record count 1041372
Commit point reached - logical record count 1041436
Commit point reached - logical record count 1041500
Commit point reached - logical record count 1041564
Commit point reached - logical record count 1041628
Commit point reached - logical record count 1041692
Commit point reached - logical record count 1041756
Commit point reached - logical record count 1041820
Commit point reached - logical record count 1041884
Commit point reached - logical record count 1041948
Commit point reached - logical record count 1042012
Commit point reached - logical record count 1042076
Commit point reached - logical record count 1042140
Commit point reached - logical record count 1042204
Commit point reached - logical record count 1042268
Commit point reached - logical record count 1042332
Commit point reached - logical record count 1042396
Commit point reached - logical record count 1042460
Commit point reached - logical record count 1042524
Commit point reached - logical record count 1042588
Commit point reached - logical record count 1042652
Commit point reached - logical record count 1042716
Commit point reached - logical record count 1042780
Commit point reached - logical record count 1042844
Commit point reached - logical record count 1042908
Commit point reached - logical record count 1042972
Commit point reached - logical record count 1043036
Commit point reached - logical record count 1043100
Commit point reached - logical record count 1043164
Commit point reached - logical record count 1043228
Commit point reached - logical record count 1043292
Commit point reached - logical record count 1043356
Commit point reached - logical record count 1043420
Commit point reached - logical record count 1043484
Commit point reached - logical record count 1043548
Commit point reached - logical record count 1043612
Commit point reached - logical record count 1043676
Commit point reached - logical record count 1043740
Commit point reached - logical record count 1043804
Commit point reached - logical record count 1043868
Commit point reached - logical record count 1043932
Commit point reached - logical record count 1043996
Commit point reached - logical record count 1044060
Commit point reached - logical record count 1044124
Commit point reached - logical record count 1044188
Commit point reached - logical record count 1044252
Commit point reached - logical record count 1044316
Commit point reached - logical record count 1044380
Commit point reached - logical record count 1044444
Commit point reached - logical record count 1044508
Commit point reached - logical record count 1044572
Commit point reached - logical record count 1044636
Commit point reached - logical record count 1044700
Commit point reached - logical record count 1044764
Commit point reached - logical record count 1044828
Commit point reached - logical record count 1044892
Commit point reached - logical record count 1044956
Commit point reached - logical record count 1045020
Commit point reached - logical record count 1045084
Commit point reached - logical record count 1045148
Commit point reached - logical record count 1045212
Commit point reached - logical record count 1045276
Commit point reached - logical record count 1045340
Commit point reached - logical record count 1045404
Commit point reached - logical record count 1045468
Commit point reached - logical record count 1045532
Commit point reached - logical record count 1045596
Commit point reached - logical record count 1045660
Commit point reached - logical record count 1045724
Commit point reached - logical record count 1045788
Commit point reached - logical record count 1045852
Commit point reached - logical record count 1045916
Commit point reached - logical record count 1045980
Commit point reached - logical record count 1046044
Commit point reached - logical record count 1046108
Commit point reached - logical record count 1046172
Commit point reached - logical record count 1046236
Commit point reached - logical record count 1046300
Commit point reached - logical record count 1046364
Commit point reached - logical record count 1046428
Commit point reached - logical record count 1046492
Commit point reached - logical record count 1046556
Commit point reached - logical record count 1046620
Commit point reached - logical record count 1046684
Commit point reached - logical record count 1046748
Commit point reached - logical record count 1046812
Commit point reached - logical record count 1046876
Commit point reached - logical record count 1046940
Commit point reached - logical record count 1047004
Commit point reached - logical record count 1047068
Commit point reached - logical record count 1047132
Commit point reached - logical record count 1047196
Commit point reached - logical record count 1047260
Commit point reached - logical record count 1047324
Commit point reached - logical record count 1047388
Commit point reached - logical record count 1047452
Commit point reached - logical record count 1047516
Commit point reached - logical record count 1047580
Commit point reached - logical record count 1047644
Commit point reached - logical record count 1047708
Commit point reached - logical record count 1047772
Commit point reached - logical record count 1047836
Commit point reached - logical record count 1047900
Commit point reached - logical record count 1047964
Commit point reached - logical record count 1048028
Commit point reached - logical record count 1048092
Commit point reached - logical record count 1048156
Commit point reached - logical record count 1048220
Commit point reached - logical record count 1048284
Commit point reached - logical record count 1048348
Commit point reached - logical record count 1048412
Commit point reached - logical record count 1048476
Commit point reached - logical record count 1048540
Commit point reached - logical record count 1048604
Commit point reached - logical record count 1048668
Commit point reached - logical record count 1048732
Commit point reached - logical record count 1048796
Commit point reached - logical record count 1048860
Commit point reached - logical record count 1048924
Commit point reached - logical record count 1048988
Commit point reached - logical record count 1049052
Commit point reached - logical record count 1049116
Commit point reached - logical record count 1049180
Commit point reached - logical record count 1049244
Commit point reached - logical record count 1049308
Commit point reached - logical record count 1049372
Commit point reached - logical record count 1049436
Commit point reached - logical record count 1049500
Commit point reached - logical record count 1049564
Commit point reached - logical record count 1049628
Commit point reached - logical record count 1049692
Commit point reached - logical record count 1049756
Commit point reached - logical record count 1049820
Commit point reached - logical record count 1049884
Commit point reached - logical record count 1049948
Commit point reached - logical record count 1050012
Commit point reached - logical record count 1050076
Commit point reached - logical record count 1050140
Commit point reached - logical record count 1050204
Commit point reached - logical record count 1050268
Commit point reached - logical record count 1050332
Commit point reached - logical record count 1050396
Commit point reached - logical record count 1050460
Commit point reached - logical record count 1050524
Commit point reached - logical record count 1050588
Commit point reached - logical record count 1050652
Commit point reached - logical record count 1050716
Commit point reached - logical record count 1050780
Commit point reached - logical record count 1050844
Commit point reached - logical record count 1050908
Commit point reached - logical record count 1050972
Commit point reached - logical record count 1051036
Commit point reached - logical record count 1051100
Commit point reached - logical record count 1051164
Commit point reached - logical record count 1051228
Commit point reached - logical record count 1051292
Commit point reached - logical record count 1051356
Commit point reached - logical record count 1051420
Commit point reached - logical record count 1051484
Commit point reached - logical record count 1051548
Commit point reached - logical record count 1051612
Commit point reached - logical record count 1051676
Commit point reached - logical record count 1051740
Commit point reached - logical record count 1051804
Commit point reached - logical record count 1051868
Commit point reached - logical record count 1051932
Commit point reached - logical record count 1051996
Commit point reached - logical record count 1052060
Commit point reached - logical record count 1052124
Commit point reached - logical record count 1052188
Commit point reached - logical record count 1052252
Commit point reached - logical record count 1052316
Commit point reached - logical record count 1052380
Commit point reached - logical record count 1052444
Commit point reached - logical record count 1052508
Commit point reached - logical record count 1052572
Commit point reached - logical record count 1052636
Commit point reached - logical record count 1052700
Commit point reached - logical record count 1052764
Commit point reached - logical record count 1052828
Commit point reached - logical record count 1052892
Commit point reached - logical record count 1052956
Commit point reached - logical record count 1053020
Commit point reached - logical record count 1053084
Commit point reached - logical record count 1053148
Commit point reached - logical record count 1053212
Commit point reached - logical record count 1053276
Commit point reached - logical record count 1053340
Commit point reached - logical record count 1053404
Commit point reached - logical record count 1053468
Commit point reached - logical record count 1053532
Commit point reached - logical record count 1053596
Commit point reached - logical record count 1053660
Commit point reached - logical record count 1053724
Commit point reached - logical record count 1053788
Commit point reached - logical record count 1053852
Commit point reached - logical record count 1053916
Commit point reached - logical record count 1053980
Commit point reached - logical record count 1054044
Commit point reached - logical record count 1054108
Commit point reached - logical record count 1054172
Commit point reached - logical record count 1054236
Commit point reached - logical record count 1054300
Commit point reached - logical record count 1054364
Commit point reached - logical record count 1054428
Commit point reached - logical record count 1054492
Commit point reached - logical record count 1054556
Commit point reached - logical record count 1054620
Commit point reached - logical record count 1054684
Commit point reached - logical record count 1054748
Commit point reached - logical record count 1054812
Commit point reached - logical record count 1054876
Commit point reached - logical record count 1054940
Commit point reached - logical record count 1055004
Commit point reached - logical record count 1055068
Commit point reached - logical record count 1055132
Commit point reached - logical record count 1055196
Commit point reached - logical record count 1055260
Commit point reached - logical record count 1055324
Commit point reached - logical record count 1055388
Commit point reached - logical record count 1055452
Commit point reached - logical record count 1055516
Commit point reached - logical record count 1055580
Commit point reached - logical record count 1055644
Commit point reached - logical record count 1055708
Commit point reached - logical record count 1055772
Commit point reached - logical record count 1055836
Commit point reached - logical record count 1055900
Commit point reached - logical record count 1055964
Commit point reached - logical record count 1056028
Commit point reached - logical record count 1056092
Commit point reached - logical record count 1056156
Commit point reached - logical record count 1056220
Commit point reached - logical record count 1056284
Commit point reached - logical record count 1056348
Commit point reached - logical record count 1056412
Commit point reached - logical record count 1056476
Commit point reached - logical record count 1056540
Commit point reached - logical record count 1056604
Commit point reached - logical record count 1056668
Commit point reached - logical record count 1056732
Commit point reached - logical record count 1056796
Commit point reached - logical record count 1056860
Commit point reached - logical record count 1056924
Commit point reached - logical record count 1056988
Commit point reached - logical record count 1057052
Commit point reached - logical record count 1057116
Commit point reached - logical record count 1057180
Commit point reached - logical record count 1057244
Commit point reached - logical record count 1057308
Commit point reached - logical record count 1057372
Commit point reached - logical record count 1057436
Commit point reached - logical record count 1057500
Commit point reached - logical record count 1057564
Commit point reached - logical record count 1057628
Commit point reached - logical record count 1057692
Commit point reached - logical record count 1057756
Commit point reached - logical record count 1057820
Commit point reached - logical record count 1057884
Commit point reached - logical record count 1057948
Commit point reached - logical record count 1058012
Commit point reached - logical record count 1058076
Commit point reached - logical record count 1058140
Commit point reached - logical record count 1058204
Commit point reached - logical record count 1058268
Commit point reached - logical record count 1058332
Commit point reached - logical record count 1058396
Commit point reached - logical record count 1058460
Commit point reached - logical record count 1058524
Commit point reached - logical record count 1058588
Commit point reached - logical record count 1058652
Commit point reached - logical record count 1058716
Commit point reached - logical record count 1058780
Commit point reached - logical record count 1058844
Commit point reached - logical record count 1058908
Commit point reached - logical record count 1058972
Commit point reached - logical record count 1059036
Commit point reached - logical record count 1059100
Commit point reached - logical record count 1059164
Commit point reached - logical record count 1059228
Commit point reached - logical record count 1059292
Commit point reached - logical record count 1059356
Commit point reached - logical record count 1059420
Commit point reached - logical record count 1059484
Commit point reached - logical record count 1059548
Commit point reached - logical record count 1059612
Commit point reached - logical record count 1059676
Commit point reached - logical record count 1059740
Commit point reached - logical record count 1059804
Commit point reached - logical record count 1059868
Commit point reached - logical record count 1059932
Commit point reached - logical record count 1059996
Commit point reached - logical record count 1060060
Commit point reached - logical record count 1060124
Commit point reached - logical record count 1060188
Commit point reached - logical record count 1060252
Commit point reached - logical record count 1060316
Commit point reached - logical record count 1060380
Commit point reached - logical record count 1060444
Commit point reached - logical record count 1060508
Commit point reached - logical record count 1060572
Commit point reached - logical record count 1060636
Commit point reached - logical record count 1060700
Commit point reached - logical record count 1060764
Commit point reached - logical record count 1060828
Commit point reached - logical record count 1060892
Commit point reached - logical record count 1060956
Commit point reached - logical record count 1061020
Commit point reached - logical record count 1061084
Commit point reached - logical record count 1061148
Commit point reached - logical record count 1061212
Commit point reached - logical record count 1061276
Commit point reached - logical record count 1061340
Commit point reached - logical record count 1061404
Commit point reached - logical record count 1061468
Commit point reached - logical record count 1061532
Commit point reached - logical record count 1061596
Commit point reached - logical record count 1061660
Commit point reached - logical record count 1061724
Commit point reached - logical record count 1061788
Commit point reached - logical record count 1061852
Commit point reached - logical record count 1061916
Commit point reached - logical record count 1061980
Commit point reached - logical record count 1062044
Commit point reached - logical record count 1062108
Commit point reached - logical record count 1062172
Commit point reached - logical record count 1062236
Commit point reached - logical record count 1062300
Commit point reached - logical record count 1062364
Commit point reached - logical record count 1062428
Commit point reached - logical record count 1062492
Commit point reached - logical record count 1062556
Commit point reached - logical record count 1062620
Commit point reached - logical record count 1062684
Commit point reached - logical record count 1062748
Commit point reached - logical record count 1062812
Commit point reached - logical record count 1062876
Commit point reached - logical record count 1062940
Commit point reached - logical record count 1063004
Commit point reached - logical record count 1063016
Commit point reached - logical record count 1063080
Commit point reached - logical record count 1063144
Commit point reached - logical record count 1063208
Commit point reached - logical record count 1063272
Commit point reached - logical record count 1063336
Commit point reached - logical record count 1063400
Commit point reached - logical record count 1063464
Commit point reached - logical record count 1063528
Commit point reached - logical record count 1063592
Commit point reached - logical record count 1063656
Commit point reached - logical record count 1063720
Commit point reached - logical record count 1063784
Commit point reached - logical record count 1063848
Commit point reached - logical record count 1063912
Commit point reached - logical record count 1063976
Commit point reached - logical record count 1064040
Commit point reached - logical record count 1064104
Commit point reached - logical record count 1064168
Commit point reached - logical record count 1064232
Commit point reached - logical record count 1064296
Commit point reached - logical record count 1064360
Commit point reached - logical record count 1064424
Commit point reached - logical record count 1064488
Commit point reached - logical record count 1064552
Commit point reached - logical record count 1064616
Commit point reached - logical record count 1064680
Commit point reached - logical record count 1064744
Commit point reached - logical record count 1064808
Commit point reached - logical record count 1064872
Commit point reached - logical record count 1064936
Commit point reached - logical record count 1065000
Commit point reached - logical record count 1065064
Commit point reached - logical record count 1065128
Commit point reached - logical record count 1065192
Commit point reached - logical record count 1065256
Commit point reached - logical record count 1065320
Commit point reached - logical record count 1065384
Commit point reached - logical record count 1065448
Commit point reached - logical record count 1065512
Commit point reached - logical record count 1065576
Commit point reached - logical record count 1065640
Commit point reached - logical record count 1065704
Commit point reached - logical record count 1065768
Commit point reached - logical record count 1065832
Commit point reached - logical record count 1065896
Commit point reached - logical record count 1065960
Commit point reached - logical record count 1066024
Commit point reached - logical record count 1066088
Commit point reached - logical record count 1066152
Commit point reached - logical record count 1066216
Commit point reached - logical record count 1066280
Commit point reached - logical record count 1066344
Commit point reached - logical record count 1066408
Commit point reached - logical record count 1066472
Commit point reached - logical record count 1066536
Commit point reached - logical record count 1066600
Commit point reached - logical record count 1066664
Commit point reached - logical record count 1066728
Commit point reached - logical record count 1066792
Commit point reached - logical record count 1066856
Commit point reached - logical record count 1066920
Commit point reached - logical record count 1066984
Commit point reached - logical record count 1067048
Commit point reached - logical record count 1067112
Commit point reached - logical record count 1067176
Commit point reached - logical record count 1067240
Commit point reached - logical record count 1067304
Commit point reached - logical record count 1067368
Commit point reached - logical record count 1067432
Commit point reached - logical record count 1067496
Commit point reached - logical record count 1067560
Commit point reached - logical record count 1067624
Commit point reached - logical record count 1067688
Commit point reached - logical record count 1067752
Commit point reached - logical record count 1067816
Commit point reached - logical record count 1067880
Commit point reached - logical record count 1067944
Commit point reached - logical record count 1068008
Commit point reached - logical record count 1068072
Commit point reached - logical record count 1068136
Commit point reached - logical record count 1068200
Commit point reached - logical record count 1068264
Commit point reached - logical record count 1068328
Commit point reached - logical record count 1068392
Commit point reached - logical record count 1068456
Commit point reached - logical record count 1068520
Commit point reached - logical record count 1068584
Commit point reached - logical record count 1068648
Commit point reached - logical record count 1068712
Commit point reached - logical record count 1068776
Commit point reached - logical record count 1068840
Commit point reached - logical record count 1068904
Commit point reached - logical record count 1068968
Commit point reached - logical record count 1069032
Commit point reached - logical record count 1069096
Commit point reached - logical record count 1069160
Commit point reached - logical record count 1069224
Commit point reached - logical record count 1069288
Commit point reached - logical record count 1069352
Commit point reached - logical record count 1069416
Commit point reached - logical record count 1069480
Commit point reached - logical record count 1069544
Commit point reached - logical record count 1069608
Commit point reached - logical record count 1069672
Commit point reached - logical record count 1069736
Commit point reached - logical record count 1069800
Commit point reached - logical record count 1069864
Commit point reached - logical record count 1069928
Commit point reached - logical record count 1069992
Commit point reached - logical record count 1070056
Commit point reached - logical record count 1070120
Commit point reached - logical record count 1070184
Commit point reached - logical record count 1070248
Commit point reached - logical record count 1070312
Commit point reached - logical record count 1070376
Commit point reached - logical record count 1070440
Commit point reached - logical record count 1070504
Commit point reached - logical record count 1070568
Commit point reached - logical record count 1070632
Commit point reached - logical record count 1070696
Commit point reached - logical record count 1070760
Commit point reached - logical record count 1070824
Commit point reached - logical record count 1070888
Commit point reached - logical record count 1070952
Commit point reached - logical record count 1071016
Commit point reached - logical record count 1071080
Commit point reached - logical record count 1071144
Commit point reached - logical record count 1071208
Commit point reached - logical record count 1071272
Commit point reached - logical record count 1071336
Commit point reached - logical record count 1071400
Commit point reached - logical record count 1071464
Commit point reached - logical record count 1071528
Commit point reached - logical record count 1071592
Commit point reached - logical record count 1071656
Commit point reached - logical record count 1071720
Commit point reached - logical record count 1071784
Commit point reached - logical record count 1071848
Commit point reached - logical record count 1071912
Commit point reached - logical record count 1071976
Commit point reached - logical record count 1072040
Commit point reached - logical record count 1072104
Commit point reached - logical record count 1072168
Commit point reached - logical record count 1072232
Commit point reached - logical record count 1072296
Commit point reached - logical record count 1072360
Commit point reached - logical record count 1072424
Commit point reached - logical record count 1072488
Commit point reached - logical record count 1072552
Commit point reached - logical record count 1072616
Commit point reached - logical record count 1072680
Commit point reached - logical record count 1072744
Commit point reached - logical record count 1072808
Commit point reached - logical record count 1072872
Commit point reached - logical record count 1072936
Commit point reached - logical record count 1073000
Commit point reached - logical record count 1073064
Commit point reached - logical record count 1073128
Commit point reached - logical record count 1073192
Commit point reached - logical record count 1073256
Commit point reached - logical record count 1073320
Commit point reached - logical record count 1073384
Commit point reached - logical record count 1073448
Commit point reached - logical record count 1073512
Commit point reached - logical record count 1073576
Commit point reached - logical record count 1073640
Commit point reached - logical record count 1073704
Commit point reached - logical record count 1073768
Commit point reached - logical record count 1073832
Commit point reached - logical record count 1073896
Commit point reached - logical record count 1073960
Commit point reached - logical record count 1074024
Commit point reached - logical record count 1074088
Commit point reached - logical record count 1074152
Commit point reached - logical record count 1074216
Commit point reached - logical record count 1074280
Commit point reached - logical record count 1074344
Commit point reached - logical record count 1074408
Commit point reached - logical record count 1074472
Commit point reached - logical record count 1074536
Commit point reached - logical record count 1074600
Commit point reached - logical record count 1074664
Commit point reached - logical record count 1074728
Commit point reached - logical record count 1074792
Commit point reached - logical record count 1074856
Commit point reached - logical record count 1074920
Commit point reached - logical record count 1074984
Commit point reached - logical record count 1075048
Commit point reached - logical record count 1075112
Commit point reached - logical record count 1075176
Commit point reached - logical record count 1075240
Commit point reached - logical record count 1075304
Commit point reached - logical record count 1075368
Commit point reached - logical record count 1075432
Commit point reached - logical record count 1075496
Commit point reached - logical record count 1075560
Commit point reached - logical record count 1075624
Commit point reached - logical record count 1075688
Commit point reached - logical record count 1075752
Commit point reached - logical record count 1075816
Commit point reached - logical record count 1075880
Commit point reached - logical record count 1075944
Commit point reached - logical record count 1076008
Commit point reached - logical record count 1076072
Commit point reached - logical record count 1076136
Commit point reached - logical record count 1076200
Commit point reached - logical record count 1076264
Commit point reached - logical record count 1076328
Commit point reached - logical record count 1076392
Commit point reached - logical record count 1076456
Commit point reached - logical record count 1076520
Commit point reached - logical record count 1076584
Commit point reached - logical record count 1076648
Commit point reached - logical record count 1076712
Commit point reached - logical record count 1076776
Commit point reached - logical record count 1076840
Commit point reached - logical record count 1076904
Commit point reached - logical record count 1076968
Commit point reached - logical record count 1077032
Commit point reached - logical record count 1077096
Commit point reached - logical record count 1077160
Commit point reached - logical record count 1077224
Commit point reached - logical record count 1077288
Commit point reached - logical record count 1077352
Commit point reached - logical record count 1077416
Commit point reached - logical record count 1077480
Commit point reached - logical record count 1077544
Commit point reached - logical record count 1077608
Commit point reached - logical record count 1077672
Commit point reached - logical record count 1077736
Commit point reached - logical record count 1077800
Commit point reached - logical record count 1077864
Commit point reached - logical record count 1077928
Commit point reached - logical record count 1077992
Commit point reached - logical record count 1078056
Commit point reached - logical record count 1078120
Commit point reached - logical record count 1078184
Commit point reached - logical record count 1078248
Commit point reached - logical record count 1078312
Commit point reached - logical record count 1078376
Commit point reached - logical record count 1078440
Commit point reached - logical record count 1078504
Commit point reached - logical record count 1078568
Commit point reached - logical record count 1078632
Commit point reached - logical record count 1078696
Commit point reached - logical record count 1078760
Commit point reached - logical record count 1078824
Commit point reached - logical record count 1078888
Commit point reached - logical record count 1078952
Commit point reached - logical record count 1079016
Commit point reached - logical record count 1079080
Commit point reached - logical record count 1079144
Commit point reached - logical record count 1079208
Commit point reached - logical record count 1079272
Commit point reached - logical record count 1079336
Commit point reached - logical record count 1079400
Commit point reached - logical record count 1079464
Commit point reached - logical record count 1079528
Commit point reached - logical record count 1079592
Commit point reached - logical record count 1079656
Commit point reached - logical record count 1079720
Commit point reached - logical record count 1079784
Commit point reached - logical record count 1079848
Commit point reached - logical record count 1079912
