 8 wrz 2016 21:34:40
 8 wrz 2016 21:34:40
 8 wrz 2016 21:34:53
 8 wrz 2016 21:34:54
 8 wrz 2016 21:34:54
Archive:  omegacgl_20160908.zip
Commit point reached - logical record count 635332
Commit point reached - logical record count 635396
Commit point reached - logical record count 635460
Commit point reached - logical record count 635524
Commit point reached - logical record count 635588
Commit point reached - logical record count 635652
Commit point reached - logical record count 635716
Commit point reached - logical record count 635780
Commit point reached - logical record count 635844
Commit point reached - logical record count 635908
Commit point reached - logical record count 635972
Commit point reached - logical record count 636036
Commit point reached - logical record count 636100
Commit point reached - logical record count 636164
Commit point reached - logical record count 636228
Commit point reached - logical record count 636292
Commit point reached - logical record count 636356
Commit point reached - logical record count 636420
Commit point reached - logical record count 636484
Commit point reached - logical record count 636548
Commit point reached - logical record count 636612
Commit point reached - logical record count 636676
Commit point reached - logical record count 636740
Commit point reached - logical record count 636804
Commit point reached - logical record count 636868
Commit point reached - logical record count 636932
Commit point reached - logical record count 636996
Commit point reached - logical record count 637060
Commit point reached - logical record count 637124
Commit point reached - logical record count 637188
Commit point reached - logical record count 637252
Commit point reached - logical record count 637316
Commit point reached - logical record count 637380
Commit point reached - logical record count 637416
Commit point reached - logical record count 637480
Commit point reached - logical record count 637544
Commit point reached - logical record count 637608
Commit point reached - logical record count 637672
Commit point reached - logical record count 637736
Commit point reached - logical record count 637800
Commit point reached - logical record count 637864
Commit point reached - logical record count 637928
Commit point reached - logical record count 637992
Commit point reached - logical record count 638056
Commit point reached - logical record count 638120
Commit point reached - logical record count 638184
Commit point reached - logical record count 638248
Commit point reached - logical record count 638312
Commit point reached - logical record count 638376
Commit point reached - logical record count 638440
Commit point reached - logical record count 638504
Commit point reached - logical record count 638568
Commit point reached - logical record count 638632
Commit point reached - logical record count 638696
Commit point reached - logical record count 638760
Commit point reached - logical record count 638824
Commit point reached - logical record count 638888
Commit point reached - logical record count 638952
Commit point reached - logical record count 639016
Commit point reached - logical record count 639080
Commit point reached - logical record count 639144
Commit point reached - logical record count 639208
Commit point reached - logical record count 639272
Commit point reached - logical record count 639336
Commit point reached - logical record count 639400
Commit point reached - logical record count 639464
Commit point reached - logical record count 639528
Commit point reached - logical record count 639592
Commit point reached - logical record count 639656
Commit point reached - logical record count 639720
Commit point reached - logical record count 639784
Commit point reached - logical record count 639848
Commit point reached - logical record count 639912
Commit point reached - logical record count 639976
Commit point reached - logical record count 640040
Commit point reached - logical record count 640104
Commit point reached - logical record count 640168
Commit point reached - logical record count 640232
Commit point reached - logical record count 640296
Commit point reached - logical record count 640360
Commit point reached - logical record count 640424
Commit point reached - logical record count 640488
Commit point reached - logical record count 640552
Commit point reached - logical record count 640616
Commit point reached - logical record count 640680
Commit point reached - logical record count 640744
Commit point reached - logical record count 640808
Commit point reached - logical record count 640872
Commit point reached - logical record count 640936
Commit point reached - logical record count 641000
Commit point reached - logical record count 641064
Commit point reached - logical record count 641128
Commit point reached - logical record count 641192
Commit point reached - logical record count 641256
Commit point reached - logical record count 641320
Commit point reached - logical record count 641384
Commit point reached - logical record count 641448
Commit point reached - logical record count 641512
Commit point reached - logical record count 641576
Commit point reached - logical record count 641640
Commit point reached - logical record count 641704
Commit point reached - logical record count 641768
Commit point reached - logical record count 641832
Commit point reached - logical record count 641896
Commit point reached - logical record count 641960
Commit point reached - logical record count 642024
Commit point reached - logical record count 642088
Commit point reached - logical record count 642152
Commit point reached - logical record count 642216
Commit point reached - logical record count 642280
Commit point reached - logical record count 642344
Commit point reached - logical record count 642408
Commit point reached - logical record count 642472
Commit point reached - logical record count 642536
Commit point reached - logical record count 642600
Commit point reached - logical record count 642664
Commit point reached - logical record count 642728
Commit point reached - logical record count 642792
Commit point reached - logical record count 642856
Commit point reached - logical record count 642920
Commit point reached - logical record count 642984
Commit point reached - logical record count 643048
Commit point reached - logical record count 643112
Commit point reached - logical record count 643176
Commit point reached - logical record count 643240
Commit point reached - logical record count 643304
Commit point reached - logical record count 643368
Commit point reached - logical record count 643432
Commit point reached - logical record count 643496
Commit point reached - logical record count 643560
Commit point reached - logical record count 643624
Commit point reached - logical record count 643688
Commit point reached - logical record count 643752
Commit point reached - logical record count 643816
Commit point reached - logical record count 643880
Commit point reached - logical record count 643944
Commit point reached - logical record count 644008
Commit point reached - logical record count 644072
Commit point reached - logical record count 644136
Commit point reached - logical record count 644200
Commit point reached - logical record count 644264
Commit point reached - logical record count 644328
Commit point reached - logical record count 644392
Commit point reached - logical record count 644456
Commit point reached - logical record count 644520
Commit point reached - logical record count 644584
Commit point reached - logical record count 644648
Commit point reached - logical record count 644712
Commit point reached - logical record count 644776
Commit point reached - logical record count 644840
Commit point reached - logical record count 644904
Commit point reached - logical record count 644968
Commit point reached - logical record count 645032
Commit point reached - logical record count 645096
Commit point reached - logical record count 645160
Commit point reached - logical record count 645224
Commit point reached - logical record count 645288
Commit point reached - logical record count 645352
Commit point reached - logical record count 645416
Commit point reached - logical record count 645480
Commit point reached - logical record count 645544
Commit point reached - logical record count 645608
Commit point reached - logical record count 645672
Commit point reached - logical record count 645736
Commit point reached - logical record count 645800
Commit point reached - logical record count 645864
Commit point reached - logical record count 645928
Commit point reached - logical record count 645992
Commit point reached - logical record count 646056
Commit point reached - logical record count 646120
Commit point reached - logical record count 646184
Commit point reached - logical record count 646248
Commit point reached - logical record count 646312
Commit point reached - logical record count 646376
Commit point reached - logical record count 646440
Commit point reached - logical record count 646504
Commit point reached - logical record count 646568
Commit point reached - logical record count 646632
Commit point reached - logical record count 646696
Commit point reached - logical record count 646760
Commit point reached - logical record count 646824
Commit point reached - logical record count 646888
Commit point reached - logical record count 646952
Commit point reached - logical record count 647016
Commit point reached - logical record count 647080
Commit point reached - logical record count 647144
Commit point reached - logical record count 647208
Commit point reached - logical record count 647272
Commit point reached - logical record count 647336
Commit point reached - logical record count 647400
Commit point reached - logical record count 647464
Commit point reached - logical record count 647528
Commit point reached - logical record count 647592
Commit point reached - logical record count 647656
Commit point reached - logical record count 647720
Commit point reached - logical record count 647784
Commit point reached - logical record count 647848
Commit point reached - logical record count 647912
Commit point reached - logical record count 647976
Commit point reached - logical record count 648040
Commit point reached - logical record count 648104
Commit point reached - logical record count 648168
Commit point reached - logical record count 648232
Commit point reached - logical record count 648296
Commit point reached - logical record count 648360
Commit point reached - logical record count 648424
Commit point reached - logical record count 648488
Commit point reached - logical record count 648552
Commit point reached - logical record count 648616
Commit point reached - logical record count 648680
Commit point reached - logical record count 648744
Commit point reached - logical record count 648808
Commit point reached - logical record count 648872
Commit point reached - logical record count 648936
Commit point reached - logical record count 649000
Commit point reached - logical record count 649064
Commit point reached - logical record count 649128
Commit point reached - logical record count 649192
Commit point reached - logical record count 649256
Commit point reached - logical record count 649320
Commit point reached - logical record count 649384
Commit point reached - logical record count 649448
Commit point reached - logical record count 649512
Commit point reached - logical record count 649576
Commit point reached - logical record count 649640
Commit point reached - logical record count 649704
Commit point reached - logical record count 649768
Commit point reached - logical record count 649832
Commit point reached - logical record count 649896
Commit point reached - logical record count 649960
Commit point reached - logical record count 650024
Commit point reached - logical record count 650088
Commit point reached - logical record count 650152
Commit point reached - logical record count 650216
Commit point reached - logical record count 650280
Commit point reached - logical record count 650344
Commit point reached - logical record count 650408
Commit point reached - logical record count 650472
Commit point reached - logical record count 650536
Commit point reached - logical record count 650600
Commit point reached - logical record count 650664
Commit point reached - logical record count 650728
Commit point reached - logical record count 650792
Commit point reached - logical record count 650856
Commit point reached - logical record count 650920
Commit point reached - logical record count 650984
Commit point reached - logical record count 651048
Commit point reached - logical record count 651112
Commit point reached - logical record count 651176
Commit point reached - logical record count 651240
Commit point reached - logical record count 651304
Commit point reached - logical record count 651368
Commit point reached - logical record count 651432
Commit point reached - logical record count 651496
Commit point reached - logical record count 651560
Commit point reached - logical record count 651624
Commit point reached - logical record count 651688
Commit point reached - logical record count 651752
Commit point reached - logical record count 651816
Commit point reached - logical record count 651880
Commit point reached - logical record count 651944
Commit point reached - logical record count 652008
Commit point reached - logical record count 652072
Commit point reached - logical record count 652136
Commit point reached - logical record count 652200
Commit point reached - logical record count 652264
Commit point reached - logical record count 652328
Commit point reached - logical record count 652392
Commit point reached - logical record count 652456
Commit point reached - logical record count 652520
Commit point reached - logical record count 652584
Commit point reached - logical record count 652648
Commit point reached - logical record count 652712
Commit point reached - logical record count 652776
Commit point reached - logical record count 652840
Commit point reached - logical record count 652904
Commit point reached - logical record count 652968
Commit point reached - logical record count 653032
Commit point reached - logical record count 653096
Commit point reached - logical record count 653160
Commit point reached - logical record count 653224
Commit point reached - logical record count 653288
Commit point reached - logical record count 653352
Commit point reached - logical record count 653416
Commit point reached - logical record count 653480
Commit point reached - logical record count 653544
Commit point reached - logical record count 653608
Commit point reached - logical record count 653672
Commit point reached - logical record count 653736
Commit point reached - logical record count 653800
Commit point reached - logical record count 653864
Commit point reached - logical record count 653928
Commit point reached - logical record count 653992
Commit point reached - logical record count 654056
Commit point reached - logical record count 654120
Commit point reached - logical record count 654184
Commit point reached - logical record count 654248
Commit point reached - logical record count 654312
Commit point reached - logical record count 654376
Commit point reached - logical record count 654440
Commit point reached - logical record count 654504
Commit point reached - logical record count 654568
Commit point reached - logical record count 654632
Commit point reached - logical record count 654696
Commit point reached - logical record count 654760
Commit point reached - logical record count 654824
Commit point reached - logical record count 654888
Commit point reached - logical record count 654952
Commit point reached - logical record count 655016
Commit point reached - logical record count 655080
Commit point reached - logical record count 655144
Commit point reached - logical record count 655208
Commit point reached - logical record count 655272
Commit point reached - logical record count 655336
Commit point reached - logical record count 655400
Commit point reached - logical record count 655464
Commit point reached - logical record count 655528
Commit point reached - logical record count 655592
Commit point reached - logical record count 655656
Commit point reached - logical record count 655720
Commit point reached - logical record count 655784
Commit point reached - logical record count 655848
Commit point reached - logical record count 655912
Commit point reached - logical record count 655976
Commit point reached - logical record count 656040
Commit point reached - logical record count 656104
Commit point reached - logical record count 656168
Commit point reached - logical record count 656232
Commit point reached - logical record count 656296
Commit point reached - logical record count 656360
Commit point reached - logical record count 656424
Commit point reached - logical record count 656488
Commit point reached - logical record count 656552
Commit point reached - logical record count 656616
Commit point reached - logical record count 656680
Commit point reached - logical record count 656744
Commit point reached - logical record count 656808
Commit point reached - logical record count 656872
Commit point reached - logical record count 656936
Commit point reached - logical record count 657000
Commit point reached - logical record count 657064
Commit point reached - logical record count 657128
Commit point reached - logical record count 657192
Commit point reached - logical record count 657256
Commit point reached - logical record count 657320
Commit point reached - logical record count 657384
Commit point reached - logical record count 657448
Commit point reached - logical record count 657512
Commit point reached - logical record count 657576
Commit point reached - logical record count 657640
Commit point reached - logical record count 657704
Commit point reached - logical record count 657768
Commit point reached - logical record count 657832
Commit point reached - logical record count 657896
Commit point reached - logical record count 657960
Commit point reached - logical record count 658024
Commit point reached - logical record count 658088
Commit point reached - logical record count 658152
Commit point reached - logical record count 658216
Commit point reached - logical record count 658280
Commit point reached - logical record count 658344
Commit point reached - logical record count 658408
Commit point reached - logical record count 658472
Commit point reached - logical record count 658536
Commit point reached - logical record count 658600
Commit point reached - logical record count 658664
Commit point reached - logical record count 658728
Commit point reached - logical record count 658792
Commit point reached - logical record count 658856
Commit point reached - logical record count 658920
Commit point reached - logical record count 658984
Commit point reached - logical record count 659048
Commit point reached - logical record count 659112
Commit point reached - logical record count 659176
Commit point reached - logical record count 659240
Commit point reached - logical record count 659304
Commit point reached - logical record count 659368
Commit point reached - logical record count 659432
Commit point reached - logical record count 659496
Commit point reached - logical record count 659560
Commit point reached - logical record count 659624
Commit point reached - logical record count 659688
Commit point reached - logical record count 659752
Commit point reached - logical record count 659816
Commit point reached - logical record count 659880
Commit point reached - logical record count 659944
Commit point reached - logical record count 660008
Commit point reached - logical record count 660072
Commit point reached - logical record count 660136
Commit point reached - logical record count 660200
Commit point reached - logical record count 660264
Commit point reached - logical record count 660328
Commit point reached - logical record count 660392
Commit point reached - logical record count 660456
Commit point reached - logical record count 660520
Commit point reached - logical record count 660584
Commit point reached - logical record count 660648
Commit point reached - logical record count 660712
Commit point reached - logical record count 660776
Commit point reached - logical record count 660840
Commit point reached - logical record count 660904
Commit point reached - logical record count 660968
Commit point reached - logical record count 661032
Commit point reached - logical record count 661096
Commit point reached - logical record count 661160
Commit point reached - logical record count 661224
Commit point reached - logical record count 661288
Commit point reached - logical record count 661352
Commit point reached - logical record count 661416
Commit point reached - logical record count 661437
Commit point reached - logical record count 661501
Commit point reached - logical record count 661565
Commit point reached - logical record count 661629
Commit point reached - logical record count 661693
Commit point reached - logical record count 661757
Commit point reached - logical record count 661821
Commit point reached - logical record count 661885
Commit point reached - logical record count 661949
Commit point reached - logical record count 662013
Commit point reached - logical record count 662077
Commit point reached - logical record count 662141
Commit point reached - logical record count 662205
Commit point reached - logical record count 662269
Commit point reached - logical record count 662333
Commit point reached - logical record count 662397
Commit point reached - logical record count 662461
Commit point reached - logical record count 662525
Commit point reached - logical record count 662589
Commit point reached - logical record count 662653
Commit point reached - logical record count 662717
Commit point reached - logical record count 662781
Commit point reached - logical record count 662845
Commit point reached - logical record count 662909
Commit point reached - logical record count 662973
Commit point reached - logical record count 663037
Commit point reached - logical record count 663101
Commit point reached - logical record count 663165
Commit point reached - logical record count 663229
Commit point reached - logical record count 663293
Commit point reached - logical record count 663357
Commit point reached - logical record count 663421
Commit point reached - logical record count 663485
Commit point reached - logical record count 663549
Commit point reached - logical record count 663613
Commit point reached - logical record count 663677
Commit point reached - logical record count 663741
Commit point reached - logical record count 663805
Commit point reached - logical record count 663869
Commit point reached - logical record count 663933
Commit point reached - logical record count 663997
Commit point reached - logical record count 664061
Commit point reached - logical record count 664125
Commit point reached - logical record count 664189
Commit point reached - logical record count 664253
Commit point reached - logical record count 664317
Commit point reached - logical record count 664381
Commit point reached - logical record count 664445
Commit point reached - logical record count 664509
Commit point reached - logical record count 664573
Commit point reached - logical record count 664637
Commit point reached - logical record count 664701
Commit point reached - logical record count 664765
Commit point reached - logical record count 664829
Commit point reached - logical record count 664893
Commit point reached - logical record count 664957
Commit point reached - logical record count 665021
Commit point reached - logical record count 665085
Commit point reached - logical record count 665149
Commit point reached - logical record count 665213
Commit point reached - logical record count 665277
Commit point reached - logical record count 665341
Commit point reached - logical record count 665405
Commit point reached - logical record count 665469
Commit point reached - logical record count 665533
Commit point reached - logical record count 665597
Commit point reached - logical record count 665661
Commit point reached - logical record count 665725
Commit point reached - logical record count 665789
Commit point reached - logical record count 665853
Commit point reached - logical record count 665917
Commit point reached - logical record count 665981
Commit point reached - logical record count 666045
Commit point reached - logical record count 666109
Commit point reached - logical record count 666173
Commit point reached - logical record count 666237
Commit point reached - logical record count 666301
Commit point reached - logical record count 666365
Commit point reached - logical record count 666429
Commit point reached - logical record count 666493
Commit point reached - logical record count 666557
Commit point reached - logical record count 666621
Commit point reached - logical record count 666685
Commit point reached - logical record count 666749
Commit point reached - logical record count 666813
Commit point reached - logical record count 666877
Commit point reached - logical record count 666941
Commit point reached - logical record count 667005
Commit point reached - logical record count 667069
Commit point reached - logical record count 667133
Commit point reached - logical record count 667197
Commit point reached - logical record count 667261
Commit point reached - logical record count 667325
Commit point reached - logical record count 667389
Commit point reached - logical record count 667453
Commit point reached - logical record count 667517
Commit point reached - logical record count 667581
Commit point reached - logical record count 667645
Commit point reached - logical record count 667709
Commit point reached - logical record count 667773
Commit point reached - logical record count 667837
Commit point reached - logical record count 667901
Commit point reached - logical record count 667965
Commit point reached - logical record count 668029
Commit point reached - logical record count 668093
Commit point reached - logical record count 668157
Commit point reached - logical record count 668221
Commit point reached - logical record count 668285
Commit point reached - logical record count 668349
Commit point reached - logical record count 668413
Commit point reached - logical record count 668477
Commit point reached - logical record count 668541
Commit point reached - logical record count 668605
Commit point reached - logical record count 668669
Commit point reached - logical record count 668733
Commit point reached - logical record count 668797
Commit point reached - logical record count 668861
Commit point reached - logical record count 668925
Commit point reached - logical record count 668989
Commit point reached - logical record count 669053
Commit point reached - logical record count 669117
Commit point reached - logical record count 669181
Commit point reached - logical record count 669245
Commit point reached - logical record count 669309
Commit point reached - logical record count 669373
Commit point reached - logical record count 669437
Commit point reached - logical record count 669501
Commit point reached - logical record count 669565
Commit point reached - logical record count 669629
Commit point reached - logical record count 669693
Commit point reached - logical record count 669757
Commit point reached - logical record count 669821
Commit point reached - logical record count 669885
Commit point reached - logical record count 669949
Commit point reached - logical record count 670013
Commit point reached - logical record count 670077
Commit point reached - logical record count 670141
Commit point reached - logical record count 670205
Commit point reached - logical record count 670269
Commit point reached - logical record count 670333
Commit point reached - logical record count 670397
Commit point reached - logical record count 670461
Commit point reached - logical record count 670525
Commit point reached - logical record count 670589
Commit point reached - logical record count 670653
Commit point reached - logical record count 670717
Commit point reached - logical record count 670781
Commit point reached - logical record count 670845
Commit point reached - logical record count 670909
Commit point reached - logical record count 670973
Commit point reached - logical record count 671037
Commit point reached - logical record count 671101
Commit point reached - logical record count 671165
Commit point reached - logical record count 671229
Commit point reached - logical record count 671293
Commit point reached - logical record count 671357
Commit point reached - logical record count 671421
Commit point reached - logical record count 671485
Commit point reached - logical record count 671549
Commit point reached - logical record count 671613
Commit point reached - logical record count 671677
Commit point reached - logical record count 671741
Commit point reached - logical record count 671805
Commit point reached - logical record count 671869
Commit point reached - logical record count 671933
Commit point reached - logical record count 671997
Commit point reached - logical record count 672061
Commit point reached - logical record count 672125
Commit point reached - logical record count 672189
Commit point reached - logical record count 672253
Commit point reached - logical record count 672317
Commit point reached - logical record count 672381
Commit point reached - logical record count 672445
Commit point reached - logical record count 672509
Commit point reached - logical record count 672573
Commit point reached - logical record count 672637
Commit point reached - logical record count 672701
Commit point reached - logical record count 672765
Commit point reached - logical record count 672829
Commit point reached - logical record count 672893
Commit point reached - logical record count 672957
Commit point reached - logical record count 673021
Commit point reached - logical record count 673085
Commit point reached - logical record count 673149
Commit point reached - logical record count 673213
Commit point reached - logical record count 673277
Commit point reached - logical record count 673341
Commit point reached - logical record count 673405
Commit point reached - logical record count 673469
Commit point reached - logical record count 673533
Commit point reached - logical record count 673597
Commit point reached - logical record count 673661
Commit point reached - logical record count 673725
Commit point reached - logical record count 673789
Commit point reached - logical record count 673853
Commit point reached - logical record count 673917
Commit point reached - logical record count 673981
Commit point reached - logical record count 674045
Commit point reached - logical record count 674109
Commit point reached - logical record count 674173
Commit point reached - logical record count 674237
Commit point reached - logical record count 674301
Commit point reached - logical record count 674365
Commit point reached - logical record count 674429
Commit point reached - logical record count 674493
Commit point reached - logical record count 674557
Commit point reached - logical record count 674621
Commit point reached - logical record count 674685
Commit point reached - logical record count 674749
Commit point reached - logical record count 674813
Commit point reached - logical record count 674877
Commit point reached - logical record count 674941
Commit point reached - logical record count 675005
Commit point reached - logical record count 675069
Commit point reached - logical record count 675133
Commit point reached - logical record count 675197
Commit point reached - logical record count 675261
Commit point reached - logical record count 675325
Commit point reached - logical record count 675389
Commit point reached - logical record count 675453
Commit point reached - logical record count 675517
Commit point reached - logical record count 675581
Commit point reached - logical record count 675645
Commit point reached - logical record count 675709
Commit point reached - logical record count 675773
Commit point reached - logical record count 675837
Commit point reached - logical record count 675901
Commit point reached - logical record count 675965
Commit point reached - logical record count 676029
Commit point reached - logical record count 676093
Commit point reached - logical record count 676157
Commit point reached - logical record count 676221
Commit point reached - logical record count 676285
Commit point reached - logical record count 676349
Commit point reached - logical record count 676413
Commit point reached - logical record count 676477
Commit point reached - logical record count 676541
Commit point reached - logical record count 676605
Commit point reached - logical record count 676669
Commit point reached - logical record count 676733
Commit point reached - logical record count 676797
Commit point reached - logical record count 676861
Commit point reached - logical record count 676925
Commit point reached - logical record count 676989
Commit point reached - logical record count 677053
Commit point reached - logical record count 677117
Commit point reached - logical record count 677181
Commit point reached - logical record count 677245
Commit point reached - logical record count 677309
Commit point reached - logical record count 677373
Commit point reached - logical record count 677437
Commit point reached - logical record count 677501
Commit point reached - logical record count 677565
Commit point reached - logical record count 677629
Commit point reached - logical record count 677693
Commit point reached - logical record count 677757
Commit point reached - logical record count 677821
Commit point reached - logical record count 677885
Commit point reached - logical record count 677949
Commit point reached - logical record count 678013
Commit point reached - logical record count 678077
Commit point reached - logical record count 678141
Commit point reached - logical record count 678205
Commit point reached - logical record count 678269
Commit point reached - logical record count 678333
Commit point reached - logical record count 678397
Commit point reached - logical record count 678461
Commit point reached - logical record count 678525
Commit point reached - logical record count 678589
Commit point reached - logical record count 678653
Commit point reached - logical record count 678717
Commit point reached - logical record count 678781
Commit point reached - logical record count 678845
Commit point reached - logical record count 678909
Commit point reached - logical record count 678973
Commit point reached - logical record count 679037
Commit point reached - logical record count 679101
Commit point reached - logical record count 679165
Commit point reached - logical record count 679229
Commit point reached - logical record count 679293
Commit point reached - logical record count 679357
Commit point reached - logical record count 679421
Commit point reached - logical record count 679485
Commit point reached - logical record count 679549
Commit point reached - logical record count 679613
Commit point reached - logical record count 679677
Commit point reached - logical record count 679741
Commit point reached - logical record count 679805
Commit point reached - logical record count 679869
Commit point reached - logical record count 679933
Commit point reached - logical record count 679997
Commit point reached - logical record count 680061
Commit point reached - logical record count 680125
Commit point reached - logical record count 680189
Commit point reached - logical record count 680253
Commit point reached - logical record count 680317
Commit point reached - logical record count 680381
Commit point reached - logical record count 680445
Commit point reached - logical record count 680509
Commit point reached - logical record count 680573
Commit point reached - logical record count 680637
Commit point reached - logical record count 680701
Commit point reached - logical record count 680765
Commit point reached - logical record count 680829
Commit point reached - logical record count 680893
Commit point reached - logical record count 680957
Commit point reached - logical record count 681021
Commit point reached - logical record count 681085
Commit point reached - logical record count 681149
Commit point reached - logical record count 681213
Commit point reached - logical record count 681277
Commit point reached - logical record count 681341
Commit point reached - logical record count 681405
Commit point reached - logical record count 681469
Commit point reached - logical record count 681533
Commit point reached - logical record count 681597
Commit point reached - logical record count 681661
Commit point reached - logical record count 681725
Commit point reached - logical record count 681789
Commit point reached - logical record count 681853
Commit point reached - logical record count 681917
Commit point reached - logical record count 681981
Commit point reached - logical record count 682045
Commit point reached - logical record count 682109
Commit point reached - logical record count 682173
Commit point reached - logical record count 682237
Commit point reached - logical record count 682301
Commit point reached - logical record count 682365
Commit point reached - logical record count 682429
Commit point reached - logical record count 682493
Commit point reached - logical record count 682557
Commit point reached - logical record count 682621
Commit point reached - logical record count 682685
Commit point reached - logical record count 682749
Commit point reached - logical record count 682813
Commit point reached - logical record count 682877
Commit point reached - logical record count 682941
Commit point reached - logical record count 683005
Commit point reached - logical record count 683069
Commit point reached - logical record count 683133
Commit point reached - logical record count 683197
Commit point reached - logical record count 683261
Commit point reached - logical record count 683325
Commit point reached - logical record count 683389
Commit point reached - logical record count 683453
Commit point reached - logical record count 683517
Commit point reached - logical record count 683581
Commit point reached - logical record count 683645
Commit point reached - logical record count 683709
Commit point reached - logical record count 683773
Commit point reached - logical record count 683837
Commit point reached - logical record count 683901
Commit point reached - logical record count 683965
Commit point reached - logical record count 684029
Commit point reached - logical record count 684093
Commit point reached - logical record count 684157
Commit point reached - logical record count 684221
Commit point reached - logical record count 684285
Commit point reached - logical record count 684349
Commit point reached - logical record count 684413
Commit point reached - logical record count 684477
Commit point reached - logical record count 684541
Commit point reached - logical record count 684605
Commit point reached - logical record count 684669
Commit point reached - logical record count 684733
Commit point reached - logical record count 684797
Commit point reached - logical record count 684861
Commit point reached - logical record count 684925
Commit point reached - logical record count 684989
Commit point reached - logical record count 685053
Commit point reached - logical record count 685117
Commit point reached - logical record count 685181
Commit point reached - logical record count 685245
Commit point reached - logical record count 685309
Commit point reached - logical record count 685373
Commit point reached - logical record count 685437
Commit point reached - logical record count 685501
Commit point reached - logical record count 685565
Commit point reached - logical record count 685629
Commit point reached - logical record count 685693
Commit point reached - logical record count 685757
Commit point reached - logical record count 685821
Commit point reached - logical record count 685885
Commit point reached - logical record count 685920
Commit point reached - logical record count 685984
Commit point reached - logical record count 686048
Commit point reached - logical record count 686112
Commit point reached - logical record count 686176
Commit point reached - logical record count 686240
Commit point reached - logical record count 686304
Commit point reached - logical record count 686368
Commit point reached - logical record count 686432
Commit point reached - logical record count 686496
Commit point reached - logical record count 686560
Commit point reached - logical record count 686624
Commit point reached - logical record count 686688
Commit point reached - logical record count 686752
Commit point reached - logical record count 686816
Commit point reached - logical record count 686880
Commit point reached - logical record count 686944
Commit point reached - logical record count 687008
Commit point reached - logical record count 687072
Commit point reached - logical record count 687136
Commit point reached - logical record count 687200
Commit point reached - logical record count 687264
Commit point reached - logical record count 687328
Commit point reached - logical record count 687392
Commit point reached - logical record count 687456
Commit point reached - logical record count 687520
Commit point reached - logical record count 687584
Commit point reached - logical record count 687648
Commit point reached - logical record count 687712
Commit point reached - logical record count 687776
Commit point reached - logical record count 687840
Commit point reached - logical record count 687904
Commit point reached - logical record count 687968
Commit point reached - logical record count 688032
Commit point reached - logical record count 688096
Commit point reached - logical record count 688160
Commit point reached - logical record count 688224
Commit point reached - logical record count 688288
Commit point reached - logical record count 688352
Commit point reached - logical record count 688416
Commit point reached - logical record count 688480
Commit point reached - logical record count 688544
Commit point reached - logical record count 688608
Commit point reached - logical record count 688672
Commit point reached - logical record count 688736
Commit point reached - logical record count 688800
Commit point reached - logical record count 688864
Commit point reached - logical record count 688928
Commit point reached - logical record count 688992
Commit point reached - logical record count 689056
Commit point reached - logical record count 689120
Commit point reached - logical record count 689184
Commit point reached - logical record count 689248
Commit point reached - logical record count 689312
Commit point reached - logical record count 689376
Commit point reached - logical record count 689440
Commit point reached - logical record count 689504
Commit point reached - logical record count 689568
Commit point reached - logical record count 689632
Commit point reached - logical record count 689696
Commit point reached - logical record count 689760
Commit point reached - logical record count 689824
Commit point reached - logical record count 689888
Commit point reached - logical record count 689952
Commit point reached - logical record count 690016
Commit point reached - logical record count 690080
Commit point reached - logical record count 690144
Commit point reached - logical record count 690208
Commit point reached - logical record count 690272
Commit point reached - logical record count 690336
Commit point reached - logical record count 690400
Commit point reached - logical record count 690464
Commit point reached - logical record count 690528
Commit point reached - logical record count 690592
